,Labels,Value
7877,CAE,2
7878,CAE,4
7879,CAE,4
7880,CAE,4
7881,CAE,4
7882,CAE,4
7883,CAE,4
7884,CAE,2
7885,CAE,2
7886,CAE,3
7887,CAE,3
7888,CAE,3
7889,CAE,3
7890,CAE,3
7891,CAE,3
7892,CAE,3
7893,CAE,4
7894,CAE,4
7895,CAE,4
7896,CAE,4
7897,CAE,4
7898,CAE,4
7899,CAE,4
7900,CAE,4
7901,CAE,4
7902,CAE,4
7903,CAE,4
7904,CAE,4
7905,CAE,2
7906,CAE,2
7907,CAE,2
7908,CAE,2
7909,CAE,2
7910,CAE,2
7911,CAE,2
7912,CAE,2
7913,CAE,2
7914,CAE,4
7915,CAE,4
7916,CAE,4
7917,CAE,4
7918,CAE,4
7919,CAE,4
7920,CAE,4
7921,CAE,4
7922,CAE,3
7923,CAE,3
7924,CAE,3
7925,CAE,3
7926,CAE,3
7927,CAE,3
7928,CAE,3
7929,CAE,3
7930,CAE,3
7931,CAE,3
7932,CAE,3
7933,CAE,3
7934,CAE,3
7935,CAE,2
7936,CAE,2
7937,CAE,2
7938,CAE,2
7939,CAE,2
7940,CAE,2
7941,CAE,4
7942,CAE,4
7943,CAE,4
7944,CAE,4
7945,CAE,2
7946,CAE,2
7947,CAE,2
7948,CAE,2
7949,CAE,1
7950,CAE,0
7951,CAE,1
7952,CAE,1
7953,CAE,1
7954,CAE,1
7955,CAE,1
7956,CAE,2
7957,CAE,2
7958,CAE,3
7959,CAE,3
7960,CAE,3
7961,CAE,3
7962,CAE,3
7963,CAE,4
7964,CAE,2
7965,CAE,2
7966,CAE,2
7967,CAE,2
7968,CAE,2
7969,CAE,2
7970,CAE,2
7971,CAE,2
7972,CAE,2
7973,CAE,2
7974,CAE,2
7975,CAE,4
7976,CAE,4
7977,CAE,4
7978,CAE,4
7979,CAE,4
7980,CAE,4
7981,CAE,4
7982,CAE,4
7983,CAE,4
7984,CAE,4
7985,CAE,4
7986,CAE,2
7987,CAE,2
7988,CAE,1
7989,CAE,1
7990,CAE,1
7991,CAE,2
7992,CAE,2
7993,CAE,2
7994,CAE,2
7995,CAE,2
7996,CAE,2
7997,CAE,2
7998,CAE,2
7999,CAE,2
8000,CAE,2
8001,CAE,2
8002,CAE,2
8003,CAE,2
8004,CAE,2
8005,CAE,4
8006,CAE,4
8007,CAE,4
8008,CAE,4
8009,CAE,4
8010,CAE,4
8011,CAE,4
8012,CAE,4
8013,CAE,4
8014,CAE,4
8015,CAE,4
8016,CAE,2
8017,CAE,2
8018,CAE,2
8019,CAE,2
8020,CAE,3
8021,CAE,3
8022,CAE,4
8023,CAE,4
8024,CAE,4
8025,CAE,4
8026,CAE,2
8027,CAE,2
8028,CAE,3
8029,CAE,3
8030,CAE,3
8031,CAE,3
8032,CAE,3
8033,CAE,3
8034,CAE,3
8035,CAE,3
8036,CAE,3
8037,CAE,3
8038,CAE,3
8039,CAE,3
8040,CAE,3
8041,CAE,3
8042,CAE,4
8043,CAE,4
8044,CAE,4
8045,CAE,2
8046,CAE,2
8047,CAE,3
8048,CAE,3
8049,CAE,3
8050,CAE,3
8051,CAE,3
8052,CAE,3
8053,CAE,3
8054,CAE,3
8055,CAE,3
8056,CAE,3
8057,CAE,4
8058,CAE,4
8059,CAE,4
8060,CAE,4
8061,CAE,4
8062,CAE,4
8063,CAE,4
8064,CAE,4
8065,CAE,4
8066,CAE,4
8067,CAE,4
8068,CAE,4
8069,CAE,4
8070,CAE,3
8071,CAE,3
8072,CAE,3
8073,CAE,3
8074,CAE,0
8075,CAE,0
8076,CAE,0
8077,CAE,0
8078,CAE,0
8079,CAE,4
8080,CAE,4
8081,CAE,4
8082,CAE,4
8083,CAE,4
8084,CAE,2
8085,CAE,2
8086,CAE,2
8087,CAE,2
8088,CAE,2
8089,CAE,2
8090,CAE,2
8091,CAE,4
8092,CAE,4
8093,CAE,4
8094,CAE,4
8095,CAE,4
8096,CAE,3
8097,CAE,3
8098,CAE,3
8099,CAE,3
8100,CAE,2
8101,CAE,2
8102,CAE,2
8103,CAE,2
8104,CAE,2
8105,CAE,2
8106,CAE,2
8107,CAE,2
8108,CAE,2
8109,CAE,2
8110,CAE,1
8111,CAE,1
8112,CAE,1
8113,CAE,1
8114,CAE,1
8115,CAE,2
8116,CAE,2
8117,CAE,2
8118,CAE,2
8119,CAE,2
8120,CAE,2
8121,CAE,2
8122,CAE,2
8123,CAE,2
8124,CAE,2
8125,CAE,2
8126,CAE,2
8127,CAE,1
8128,CAE,1
8129,CAE,1
8130,CAE,1
8131,CAE,3
8132,CAE,2
8133,CAE,2
8134,CAE,2
8135,CAE,2
8136,CAE,2
8137,CAE,3
8138,CAE,3
8139,CAE,3
8140,CAE,3
8141,CAE,2
8142,CAE,2
8143,CAE,2
8144,CAE,1
8145,CAE,1
8146,CAE,1
8147,CAE,1
8148,CAE,1
8149,CAE,2
8150,CAE,1
8151,CAE,1
8152,CAE,1
8153,CAE,3
8154,CAE,3
8155,CAE,3
8156,CAE,2
8157,CAE,2
8158,CAE,2
8159,CAE,2
8160,CAE,1
8161,CAE,1
8162,CAE,1
8163,CAE,1
8164,CAE,3
8165,CAE,3
8166,CAE,2
8167,CAE,2
8168,CAE,2
8169,CAE,2
8170,CAE,2
8171,CAE,1
8172,CAE,0
8173,CAE,0
8174,CAE,0
8175,CAE,0
8176,CAE,1
8177,CAE,1
8178,CAE,1
8179,CAE,1
8180,CAE,2
8181,CAE,2
8182,CAE,2
8183,CAE,1
8184,CAE,0
8185,CAE,0
8186,CAE,3
8187,CAE,3
8188,CAE,3
8189,CAE,3
8190,CAE,3
8191,CAE,3
8192,CAE,2
8193,CAE,4
8194,CAE,4
8195,CAE,4
8196,CAE,4
8197,CAE,4
8198,CAE,2
8199,CAE,2
8200,CAE,2
8201,CAE,1
8202,CAE,1
8203,CAE,1
8204,CAE,1
8205,CAE,2
8206,CAE,2
8207,CAE,2
8208,CAE,2
8209,CAE,2
8210,CAE,2
8211,CAE,2
8212,CAE,2
8213,CAE,2
8214,CAE,2
8215,CAE,2
8216,CAE,2
8217,CAE,1
8218,CAE,1
8219,CAE,1
8220,CAE,2
8221,CAE,2
8222,CAE,2
8223,CAE,1
8224,CAE,1
8225,CAE,1
8226,CAE,3
8227,CAE,3
8228,CAE,3
8229,CAE,3
8230,CAE,3
8231,CAE,3
8232,CAE,3
8233,CAE,4
8234,CAE,4
8235,CAE,4
8236,CAE,4
8237,CAE,2
8238,CAE,2
8239,CAE,2
8240,CAE,2
8241,CAE,2
8242,CAE,2
8243,CAE,2
8244,CAE,2
8245,CAE,2
8246,CAE,2
8247,CAE,2
8248,CAE,2
8249,CAE,3
8250,CAE,2
8251,CAE,2
8252,CAE,2
8253,CAE,2
8254,CAE,2
8255,CAE,2
8256,CAE,2
8257,CAE,2
8258,CAE,2
8259,CAE,2
8260,CAE,2
8261,CAE,2
8262,CAE,2
8263,CAE,2
8264,CAE,2
8265,CAE,2
8266,CAE,2
8267,CAE,2
8268,CAE,2
8269,CAE,2
8270,CAE,4
8271,CAE,4
8272,CAE,4
8273,CAE,4
8274,CAE,4
8275,CAE,4
8276,CAE,4
8277,CAE,4
8278,CAE,4
8279,CAE,4
8280,CAE,4
8281,CAE,4
8282,CAE,4
8283,CAE,4
8284,CAE,4
8285,CAE,4
8286,CAE,4
8287,CAE,4
8288,CAE,4
8289,CAE,4
8290,CAE,4
8291,CAE,4
8292,CAE,4
8293,CAE,4
8294,CAE,2
8295,CAE,4
8296,CAE,4
8297,CAE,4
8298,CAE,4
8299,CAE,4
8300,CAE,4
8301,CAE,4
8302,CAE,4
8303,CAE,4
8304,CAE,4
8305,CAE,2
8306,CAE,2
8307,CAE,2
8308,CAE,2
8309,CAE,2
8310,CAE,2
8311,CAE,2
8312,CAE,2
8313,CAE,2
8314,CAE,2
8315,CAE,2
8316,CAE,2
8317,CAE,2
8318,CAE,1
8319,CAE,1
8320,CAE,2
8321,CAE,1
8322,CAE,3
8323,CAE,3
8324,CAE,3
8325,CAE,3
8326,CAE,3
8327,CAE,3
8328,CAE,4
8329,CAE,4
8330,CAE,4
8331,CAE,4
8332,CAE,4
8333,CAE,2
8334,CAE,2
8335,CAE,2
8336,CAE,2
8337,CAE,1
8338,CAE,2
8339,CAE,1
8340,CAE,1
8341,CAE,1
8342,CAE,1
8343,CAE,1
8344,CAE,1
8345,CAE,1
8346,CAE,1
8347,CAE,1
8348,CAE,3
8349,CAE,3
8350,CAE,3
8351,CAE,3
8352,CAE,4
8353,CAE,4
8354,CAE,4
8355,CAE,4
8356,CAE,2
8357,CAE,2
8358,CAE,2
8359,CAE,2
8360,CAE,2
8361,CAE,2
8362,CAE,1
8363,CAE,3
8364,CAE,4
8365,CAE,4
8366,CAE,4
8367,CAE,2
8368,CAE,2
8369,CAE,2
8370,CAE,2
8371,CAE,2
8372,CAE,2
8373,CAE,2
8374,CAE,2
8375,CAE,2
8376,CAE,2
8377,CAE,3
8378,CAE,3
8379,CAE,1
8380,CAE,1
8381,CAE,2
8382,CAE,2
8383,CAE,2
8384,CAE,2
8385,CAE,2
8386,CAE,1
8387,CAE,2
8388,CAE,2
8389,CAE,2
8390,CAE,2
8391,CAE,2
8392,CAE,2
8393,CAE,2
8394,CAE,2
8395,CAE,2
8396,CAE,2
8397,CAE,2
8398,CAE,2
8399,CAE,2
8400,CAE,2
8401,CAE,4
8402,CAE,2
8403,CAE,2
8404,CAE,2
8405,CAE,4
8406,CAE,4
8407,CAE,4
8408,CAE,4
8409,CAE,4
8410,CAE,4
8411,CAE,4
8412,CAE,4
8413,CAE,4
8414,CAE,4
8415,CAE,4
8416,CAE,4
8417,CAE,4
8418,CAE,4
8419,CAE,1
8420,CAE,1
8421,CAE,2
8422,CAE,2
8423,CAE,2
8424,CAE,1
8425,CAE,1
8426,CAE,4
8427,CAE,4
8428,CAE,4
8429,CAE,4
8430,CAE,4
8431,CAE,2
8432,CAE,2
8433,CAE,2
8434,CAE,1
8435,CAE,1
8436,CAE,1
8437,CAE,2
8438,CAE,2
8439,CAE,2
8440,CAE,2
8441,CAE,2
8442,CAE,2
8443,CAE,2
8444,CAE,1
8445,CAE,1
8446,CAE,1
8447,CAE,3
8448,CAE,1
8449,CAE,2
8450,CAE,1
8451,CAE,1
8452,CAE,1
8453,CAE,1
8454,CAE,1
8455,CAE,2
8456,CAE,2
8457,CAE,2
8458,CAE,2
8459,CAE,2
8460,CAE,2
8461,CAE,2
8462,CAE,1
8463,CAE,1
8464,CAE,1
8465,CAE,1
8466,CAE,1
8467,CAE,1
8468,CAE,1
8469,CAE,1
8470,CAE,1
8471,CAE,2
8472,CAE,2
8473,CAE,1
8474,CAE,1
8475,CAE,1
8476,CAE,1
8477,CAE,1
8478,CAE,1
8479,CAE,1
8480,CAE,1
8481,CAE,1
8482,CAE,2
8483,CAE,2
8484,CAE,2
8485,CAE,4
8486,CAE,4
8487,CAE,2
8488,CAE,1
8489,CAE,1
8490,CAE,0
8491,CAE,0
8492,CAE,0
8493,CAE,0
8494,CAE,0
8495,CAE,0
8496,CAE,0
8497,CAE,0
8498,CAE,1
8499,CAE,1
8500,CAE,2
8501,CAE,2
8502,CAE,1
8503,CAE,2
8504,CAE,2
8505,CAE,1
8506,CAE,1
8507,CAE,1
8508,CAE,1
8509,CAE,2
8510,CAE,2
8511,CAE,2
8512,CAE,2
8513,CAE,2
8514,CAE,2
8515,CAE,2
8516,CAE,2
8517,CAE,2
8518,CAE,2
8519,CAE,2
8520,CAE,1
8521,CAE,1
8522,CAE,1
8523,CAE,1
8524,CAE,2
8525,CAE,2
8526,CAE,2
8527,CAE,2
8528,CAE,2
8529,CAE,2
8530,CAE,4
8531,CAE,4
8532,CAE,4
8533,CAE,4
8534,CAE,4
8535,CAE,2
8536,CAE,2
8537,CAE,2
8538,CAE,1
8539,CAE,1
8540,CAE,1
8541,CAE,1
8542,CAE,0
8543,CAE,0
8544,CAE,0
8545,CAE,1
8546,CAE,1
8547,CAE,2
8548,CAE,2
8549,CAE,2
8550,CAE,2
8551,CAE,2
8552,CAE,4
8553,CAE,4
8554,CAE,4
8555,CAE,2
8556,CAE,2
8557,CAE,2
8558,CAE,2
8559,CAE,2
8560,CAE,4
8561,CAE,4
8562,CAE,4
8563,CAE,4
8564,CAE,2
8565,CAE,2
8566,CAE,2
8567,CAE,2
8568,CAE,2
8569,CAE,2
8570,CAE,1
8571,CAE,1
8572,CAE,0
8573,CAE,0
8574,CAE,0
8575,CAE,3
8576,CAE,1
8577,CAE,1
8578,CAE,1
8579,CAE,1
8580,CAE,2
8581,CAE,2
8582,CAE,2
8583,CAE,2
8584,CAE,2
8585,CAE,2
8586,CAE,2
8587,CAE,2
8588,CAE,2
8589,CAE,2
8590,CAE,2
8591,CAE,2
8592,CAE,2
8593,CAE,2
8594,CAE,1
8595,CAE,1
8596,CAE,3
8597,CAE,3
8598,CAE,3
8599,CAE,3
8600,CAE,1
8601,CAE,1
8602,CAE,1
8603,CAE,1
8604,CAE,2
8605,CAE,2
8606,CAE,2
8607,CAE,2
8608,CAE,1
8609,CAE,1
8610,CAE,0
8611,CAE,0
8612,CAE,0
8613,CAE,0
8614,CAE,0
8615,CAE,1
8616,CAE,2
8617,CAE,2
8618,CAE,1
8619,CAE,0
8620,CAE,0
8621,CAE,0
8622,CAE,0
8623,CAE,0
8624,CAE,0
8625,CAE,0
8626,CAE,0
8627,CAE,0
8628,CAE,1
8629,CAE,2
8630,CAE,2
8631,CAE,2
8632,CAE,2
8633,CAE,3
8634,CAE,2
8635,CAE,3
8636,CAE,2
8637,CAE,2
8638,CAE,1
8639,CAE,1
8640,CAE,1
8641,CAE,3
8642,CAE,3
8643,CAE,3
8644,CAE,3
8645,CAE,3
8646,CAE,3
8647,CAE,3
8648,CAE,2
8649,CAE,4
8650,CAE,4
8651,CAE,4
8652,CAE,4
8653,CAE,4
8654,CAE,4
8655,CAE,4
8656,CAE,2
8657,CAE,2
8658,CAE,2
8659,CAE,2
8660,CAE,2
8661,CAE,2
8662,CAE,2
8663,CAE,2
8664,CAE,2
8665,CAE,2
8666,CAE,2
8667,CAE,2
8668,CAE,2
8669,CAE,4
8670,CAE,4
8671,CAE,4
8672,CAE,4
8673,CAE,4
8674,CAE,4
8675,CAE,4
8676,CAE,3
8677,CAE,2
8678,CAE,3
8679,CAE,4
8680,CAE,4
8681,CAE,4
8682,CAE,4
8683,CAE,4
8684,CAE,4
8685,CAE,4
8686,CAE,4
8687,CAE,4
8688,CAE,4
8689,CAE,4
8690,CAE,3
8691,CAE,3
8692,CAE,3
8693,CAE,4
8694,CAE,4
8695,CAE,4
8696,CAE,4
8697,CAE,4
8698,CAE,4
8699,CAE,4
8700,CAE,4
8701,CAE,4
8702,CAE,4
8703,CAE,4
8704,CAE,4
8705,CAE,4
8706,CAE,4
8707,CAE,4
8708,CAE,4
8709,CAE,4
8710,CAE,4
8711,CAE,2
8712,CAE,2
8713,CAE,2
8714,CAE,2
8715,CAE,2
8716,CAE,2
8717,CAE,1
8718,CAE,1
8719,CAE,1
8720,CAE,1
8721,CAE,1
8722,CAE,1
8723,CAE,1
8724,CAE,2
8725,CAE,2
8726,CAE,2
8727,CAE,2
8728,CAE,2
8729,CAE,2
8730,CAE,2
8731,CAE,2
8732,CAE,1
8733,CAE,1
8734,CAE,1
8735,CAE,2
8736,CAE,2
8737,CAE,2
8738,CAE,2
8739,CAE,2
8740,CAE,2
8741,CAE,2
8742,CAE,2
8743,CAE,2
8744,CAE,2
8745,CAE,2
8746,CAE,2
8747,CAE,2
8748,CAE,2
8749,CAE,2
8750,CAE,2
8751,CAE,2
8752,CAE,2
8753,CAE,2
8754,CAE,2
8755,CAE,2
8756,CAE,2
8757,CAE,2
8758,CAE,1
8759,CAE,1
8760,CAE,1
8761,CAE,1
8762,CAE,1
8763,CAE,2
8764,CAE,1
8765,CAE,1
8766,CAE,2
8767,CAE,2
8768,CAE,2
8769,CAE,2
8770,CAE,2
8771,CAE,2
8772,CAE,2
8773,CAE,2
8774,CAE,2
8775,CAE,2
8776,CAE,1
8777,CAE,1
8778,CAE,1
8779,CAE,1
8780,CAE,3
8781,CAE,3
8782,CAE,3
8783,CAE,3
8784,CAE,3
8785,CAE,3
8786,CAE,2
8787,CAE,2
8788,CAE,2
8789,CAE,2
8790,CAE,2
8791,CAE,2
8792,CAE,2
8793,CAE,2
8794,CAE,2
8795,CAE,2
8796,CAE,2
8797,CAE,2
8798,CAE,1
8799,CAE,1
8800,CAE,1
8801,CAE,1
8802,CAE,1
8803,CAE,0
8804,CAE,0
8805,CAE,0
8806,CAE,0
8807,CAE,1
8808,CAE,1
8809,CAE,2
8810,CAE,2
8811,CAE,4
8812,CAE,4
8813,CAE,4
8814,CAE,3
8815,CAE,3
8816,CAE,3
8817,CAE,3
8818,CAE,3
8819,CAE,3
8820,CAE,3
8821,CAE,4
8822,CAE,4
8823,CAE,3
8824,CAE,3
8825,CAE,3
8826,CAE,3
8827,CAE,3
8828,CAE,3
8829,CAE,3
8830,CAE,2
8831,CAE,2
8832,CAE,2
8833,CAE,2
8834,CAE,2
8835,CAE,2
8836,CAE,4
8837,CAE,4
8838,CAE,4
8839,CAE,4
8840,CAE,4
8841,CAE,2
8842,CAE,2
8843,CAE,3
8844,CAE,3
8845,CAE,4
8846,CAE,4
8847,CAE,4
8848,CAE,4
8849,CAE,4
8850,CAE,4
8851,CAE,4
8852,CAE,4
8853,CAE,4
8854,CAE,4
8855,CAE,4
8856,CAE,4
8857,CAE,4
8858,CAE,4
8859,CAE,4
8860,CAE,2
8861,CAE,2
8862,CAE,2
8863,CAE,2
8864,CAE,2
8865,CAE,1
8866,CAE,1
8867,CAE,1
8868,CAE,1
8869,CAE,2
8870,CAE,4
8871,CAE,4
8872,CAE,4
8873,CAE,2
8874,CAE,2
8875,CAE,2
8876,CAE,2
8877,CAE,2
8878,CAE,2
8879,CAE,4
8880,CAE,4
8881,CAE,4
8882,CAE,3
8883,CAE,3
8884,CAE,3
8885,CAE,3
8886,CAE,3
8887,CAE,3
8888,CAE,3
8889,CAE,3
8890,CAE,2
8891,CAE,2
8892,CAE,2
8893,CAE,1
8894,CAE,3
8895,CAE,0
8896,CAE,0
8897,CAE,1
8898,CAE,1
8899,CAE,2
8900,CAE,2
8901,CAE,4
8902,CAE,4
8903,CAE,4
8904,CAE,4
8905,CAE,4
8906,CAE,4
8907,CAE,4
8908,CAE,4
8909,CAE,2
8910,CAE,2
8911,CAE,2
8912,CAE,2
8913,CAE,2
8914,CAE,2
8915,CAE,2
8916,CAE,2
8917,CAE,2
8918,CAE,2
8919,CAE,2
8920,CAE,1
8921,CAE,1
8922,CAE,0
8923,CAE,0
8924,CAE,1
8925,CAE,1
8926,CAE,2
8927,CAE,2
8928,CAE,2
8929,CAE,2
8930,CAE,2
8931,CAE,2
8932,CAE,1
8933,CAE,1
8934,CAE,0
8935,CAE,0
8936,CAE,1
8937,CAE,2
8938,CAE,2
8939,CAE,2
8940,CAE,2
8941,CAE,2
8942,CAE,2
8943,CAE,3
8944,CAE,3
8945,CAE,2
8946,CAE,2
8947,CAE,2
8948,CAE,2
8949,CAE,2
8950,CAE,2
8951,CAE,2
8952,CAE,4
8953,CAE,3
8954,CAE,3
8955,CAE,3
8956,CAE,3
8957,CAE,3
8958,CAE,3
8959,CAE,4
8960,CAE,4
8961,CAE,2
8962,CAE,1
8963,CAE,1
8964,CAE,1
8965,CAE,1
8966,CAE,3
8967,CAE,3
8968,CAE,3
8969,CAE,3
8970,CAE,3
8971,CAE,4
8972,CAE,4
8973,CAE,4
8974,CAE,4
8975,CAE,4
8976,CAE,4
8977,CAE,2
8978,CAE,2
8979,CAE,2
8980,CAE,2
8981,CAE,2
8982,CAE,2
8983,CAE,2
8984,CAE,2
8985,CAE,2
8986,CAE,1
8987,CAE,1
8988,CAE,1
8989,CAE,1
8990,CAE,1
8991,CAE,1
8992,CAE,1
8993,CAE,1
8994,CAE,1
8995,CAE,2
8996,CAE,2
8997,CAE,3
8998,CAE,2
8999,CAE,2
9000,CAE,2
9001,CAE,2
9002,CAE,2
9003,CAE,2
9004,CAE,2
9005,CAE,2
9006,CAE,2
9007,CAE,2
9008,CAE,2
9009,CAE,2
9010,CAE,2
9011,CAE,2
9012,CAE,2
9013,CAE,2
9014,CAE,2
9015,CAE,2
9016,CAE,2
9017,CAE,2
9018,CAE,2
9019,CAE,2
9020,CAE,2
9021,CAE,2
9022,CAE,2
9023,CAE,2
9024,CAE,2
9025,CAE,2
9026,CAE,1
9027,CAE,1
9028,CAE,3
9029,CAE,0
9030,CAE,0
9031,CAE,0
9032,CAE,0
9033,CAE,0
9034,CAE,0
9035,CAE,0
9036,CAE,3
9037,CAE,2
9038,CAE,2
9039,CAE,3
9040,CAE,3
9041,CAE,3
9042,CAE,3
9043,CAE,3
9044,CAE,2
9045,CAE,2
9046,CAE,2
9047,CAE,2
9048,CAE,2
9049,CAE,2
9050,CAE,2
9051,CAE,2
9052,CAE,2
9053,CAE,2
9054,CAE,2
9055,CAE,2
9056,CAE,2
9057,CAE,2
9058,CAE,1
9059,CAE,3
9060,CAE,3
9061,CAE,3
9062,CAE,3
9063,CAE,3
9064,CAE,3
9065,CAE,2
9066,CAE,2
9067,CAE,2
9068,CAE,2
9069,CAE,1
9070,CAE,1
9071,CAE,1
9072,CAE,1
9073,CAE,2
9074,CAE,2
9075,CAE,2
9076,CAE,2
9077,CAE,2
9078,CAE,2
9079,CAE,2
9080,CAE,2
9081,CAE,2
9082,CAE,2
9083,CAE,2
9084,CAE,2
9085,CAE,3
9086,CAE,3
9087,CAE,3
9088,CAE,1
9089,CAE,2
9090,CAE,4
9091,CAE,4
9092,CAE,4
9093,CAE,4
9094,CAE,4
9095,CAE,4
9096,CAE,4
9097,CAE,4
9098,CAE,4
9099,CAE,4
9100,CAE,4
9101,CAE,2
9102,CAE,2
9103,CAE,4
9104,CAE,4
9105,CAE,3
9106,CAE,3
9107,CAE,3
9108,CAE,3
9109,CAE,3
9110,CAE,3
9111,CAE,4
9112,CAE,4
9113,CAE,4
9114,CAE,3
9115,CAE,4
9116,CAE,4
9117,CAE,4
9118,CAE,4
9119,CAE,2
9120,CAE,2
9121,CAE,2
9122,CAE,2
9123,CAE,2
9124,CAE,2
9125,CAE,2
9126,CAE,2
9127,CAE,2
9128,CAE,4
9129,CAE,4
9130,CAE,4
9131,CAE,4
9132,CAE,4
9133,CAE,2
9134,CAE,2
9135,CAE,2
9136,CAE,2
9137,CAE,2
9138,CAE,4
9139,CAE,4
9140,CAE,4
9141,CAE,4
9142,CAE,4
9143,CAE,4
9144,CAE,4
9145,CAE,4
9146,CAE,4
9147,CAE,3
9148,CAE,3
9149,CAE,4
9150,CAE,4
9151,CAE,4
9152,CAE,4
9153,CAE,4
9154,CAE,2
9155,CAE,2
9156,CAE,2
9157,CAE,2
9158,CAE,2
9159,CAE,2
9160,CAE,2
9161,CAE,2
9162,CAE,1
9163,CAE,1
9164,CAE,1
9165,CAE,1
9166,CAE,2
9167,CAE,2
9168,CAE,2
9169,CAE,1
9170,CAE,1
9171,CAE,1
9172,CAE,1
9173,CAE,1
9174,CAE,1
9175,CAE,1
9176,CAE,1
9177,CAE,1
9178,CAE,1
9179,CAE,1
9180,CAE,1
9181,CAE,2
9182,CAE,2
9183,CAE,2
9184,CAE,2
9185,CAE,2
9186,CAE,2
9187,CAE,2
9188,CAE,2
9189,CAE,2
9190,CAE,2
9191,CAE,4
9192,CAE,4
9193,CAE,1
9194,CAE,1
9195,CAE,1
9196,CAE,1
9197,CAE,1
9198,CAE,1
9199,CAE,1
9200,CAE,1
9201,CAE,1
9202,CAE,1
9203,CAE,1
9204,CAE,3
9205,CAE,3
9206,CAE,3
9207,CAE,3
9208,CAE,1
9209,CAE,2
9210,CAE,2
9211,CAE,2
9212,CAE,2
9213,CAE,2
9214,CAE,1
9215,CAE,1
9216,CAE,1
9217,CAE,1
9218,CAE,0
9219,CAE,0
9220,CAE,0
9221,CAE,0
9222,CAE,0
9223,CAE,0
9224,CAE,1
9225,CAE,1
9226,CAE,1
9227,CAE,1
9228,CAE,1
9229,CAE,1
9230,CAE,1
9231,CAE,1
9232,CAE,1
9233,CAE,1
9234,CAE,1
9235,CAE,1
9236,CAE,1
9237,CAE,1
9238,CAE,2
9239,CAE,2
9240,CAE,3
9241,CAE,3
9242,CAE,2
9243,CAE,2
9244,CAE,2
9245,CAE,2
9246,CAE,2
9247,CAE,2
9248,CAE,2
9249,CAE,1
9250,CAE,1
9251,CAE,1
9252,CAE,1
9253,CAE,1
9254,CAE,3
9255,CAE,3
9256,CAE,3
9257,CAE,3
9258,CAE,2
9259,CAE,2
9260,CAE,2
9261,CAE,2
9262,CAE,1
9263,CAE,1
9264,CAE,1
9265,CAE,1
9266,CAE,3
9267,CAE,3
9268,CAE,3
9269,CAE,3
9270,CAE,3
9271,CAE,3
9272,CAE,3
9273,CAE,3
9274,CAE,3
9275,CAE,4
9276,CAE,4
9277,CAE,4
9278,CAE,4
9279,CAE,4
9280,CAE,4
9281,CAE,1
9282,CAE,0
9283,CAE,0
9284,CAE,0
9285,CAE,0
9286,CAE,0
9287,CAE,0
9288,CAE,0
9289,CAE,0
9290,CAE,1
9291,CAE,1
9292,CAE,1
9293,CAE,1
9294,CAE,1
9295,CAE,1
9296,CAE,2
9297,CAE,2
9298,CAE,2
9299,CAE,2
9300,CAE,2
9301,CAE,1
9302,CAE,1
9303,CAE,1
9304,CAE,1
9305,CAE,1
9306,CAE,1
9307,CAE,1
9308,CAE,1
9309,CAE,1
9310,CAE,1
9311,CAE,1
9312,CAE,1
9313,CAE,1
9314,CAE,2
9315,CAE,2
9316,CAE,2
9317,CAE,2
9318,CAE,2
9319,CAE,2
9320,CAE,2
9321,CAE,2
9322,CAE,2
9323,CAE,2
9324,CAE,2
9325,CAE,3
9326,CAE,3
9327,CAE,3
9328,CAE,3
9329,CAE,3
9330,CAE,3
9331,CAE,3
9332,CAE,3
9333,CAE,3
9334,CAE,4
9335,CAE,4
9336,CAE,4
9337,CAE,4
9338,CAE,4
9339,CAE,4
9340,CAE,4
9341,CAE,4
9342,CAE,2
9343,CAE,2
9344,CAE,2
9345,CAE,2
9346,CAE,2
9347,CAE,2
9348,CAE,2
9349,CAE,2
9350,CAE,4
9351,CAE,4
9352,CAE,4
9353,CAE,4
9354,CAE,2
9355,CAE,2
9356,CAE,2
9357,CAE,2
9358,CAE,2
9359,CAE,2
9360,CAE,2
9361,CAE,2
9362,CAE,2
9363,CAE,4
9364,CAE,4
9365,CAE,4
9366,CAE,2
9367,CAE,1
9368,CAE,0
9369,CAE,0
9370,CAE,0
9371,CAE,1
9372,CAE,1
9373,CAE,2
9374,CAE,2
9375,CAE,2
9376,CAE,2
9377,CAE,4
9378,CAE,4
9379,CAE,4
9380,CAE,4
9381,CAE,4
9382,CAE,4
9383,CAE,4
9384,CAE,4
9385,CAE,4
9386,CAE,4
9387,CAE,3
9388,CAE,3
9389,CAE,2
9390,CAE,2
9391,CAE,2
9392,CAE,2
9393,CAE,2
9394,CAE,2
9395,CAE,2
9396,CAE,2
9397,CAE,2
9398,CAE,2
9399,CAE,2
9400,CAE,1
9401,CAE,1
9402,CAE,1
9403,CAE,3
9404,CAE,3
9405,CAE,3
9406,CAE,3
9407,CAE,3
9408,CAE,3
9409,CAE,3
9410,CAE,3
9411,CAE,3
9412,CAE,3
9413,CAE,3
9414,CAE,3
9415,CAE,3
9416,CAE,3
9417,CAE,3
9418,CAE,4
9419,CAE,4
9420,CAE,4
9421,CAE,3
9422,CAE,3
9423,CAE,3
9424,CAE,3
9425,CAE,3
9426,CAE,3
9427,CAE,2
9428,CAE,2
9429,CAE,2
9430,CAE,2
