,Labels,Value
8865,AE,1
8866,AE,1
8867,AE,1
8868,AE,1
8869,AE,1
8870,AE,1
8871,AE,1
8872,AE,2
8873,AE,3
8874,AE,3
8875,AE,3
8876,AE,3
8877,AE,3
8878,AE,3
8879,AE,2
8880,AE,2
8881,AE,2
8882,AE,3
8883,AE,3
8884,AE,3
8885,AE,3
8886,AE,3
8887,AE,3
8888,AE,3
8889,AE,3
8890,AE,4
8891,AE,4
8892,AE,4
8893,AE,4
8894,AE,4
8895,AE,3
8896,AE,3
8897,AE,3
8898,AE,2
8899,AE,2
8900,AE,2
8901,AE,2
8902,AE,2
8903,AE,1
8904,AE,1
8905,AE,1
8906,AE,1
8907,AE,3
8908,AE,3
8909,AE,4
8910,AE,4
8911,AE,4
8912,AE,4
8913,AE,4
8914,AE,4
8915,AE,4
8916,AE,4
8917,AE,4
8918,AE,4
8919,AE,1
8920,AE,1
8921,AE,0
8922,AE,0
8923,AE,1
8924,AE,1
8925,AE,1
8926,AE,1
8927,AE,1
8928,AE,1
8929,AE,1
8930,AE,1
8931,AE,1
8932,AE,1
8933,AE,0
8934,AE,0
8935,AE,0
8936,AE,1
8937,AE,1
8938,AE,4
8939,AE,4
8940,AE,4
8941,AE,3
8942,AE,3
8943,AE,3
8944,AE,3
8945,AE,3
8946,AE,3
8947,AE,3
8948,AE,3
8949,AE,4
8950,AE,3
8951,AE,3
8952,AE,3
8953,AE,3
8954,AE,2
8955,AE,2
8956,AE,0
8957,AE,0
8958,AE,0
8959,AE,2
8960,AE,2
8961,AE,2
8962,AE,2
8963,AE,3
8964,AE,3
8965,AE,3
8966,AE,3
8967,AE,3
8968,AE,3
8969,AE,3
8970,AE,2
8971,AE,2
8972,AE,2
8973,AE,2
8974,AE,2
8975,AE,2
8976,AE,2
8977,AE,2
8978,AE,2
8979,AE,3
8980,AE,3
8981,AE,3
8982,AE,1
8983,AE,1
8984,AE,3
8985,AE,3
8986,AE,3
8987,AE,1
8988,AE,1
8989,AE,1
8990,AE,1
8991,AE,0
8992,AE,0
8993,AE,0
8994,AE,0
8995,AE,1
8996,AE,1
8997,AE,3
8998,AE,3
8999,AE,4
9000,AE,4
9001,AE,4
9002,AE,4
9003,AE,4
9004,AE,4
9005,AE,4
9006,AE,4
9007,AE,4
9008,AE,4
9009,AE,4
9010,AE,4
9011,AE,4
9012,AE,3
9013,AE,3
9014,AE,4
9015,AE,4
9016,AE,4
9017,AE,4
9018,AE,4
9019,AE,4
9020,AE,4
9021,AE,4
9022,AE,4
9023,AE,4
9024,AE,4
9025,AE,4
9026,AE,4
9027,AE,3
9028,AE,3
9029,AE,2
9030,AE,2
9031,AE,2
9032,AE,2
9033,AE,2
9034,AE,3
9035,AE,3
9036,AE,3
9037,AE,3
9038,AE,3
9039,AE,3
9040,AE,1
9041,AE,1
9042,AE,1
9043,AE,1
9044,AE,1
9045,AE,1
9046,AE,1
9047,AE,1
9048,AE,1
9049,AE,1
9050,AE,3
9051,AE,3
9052,AE,4
9053,AE,4
9054,AE,4
9055,AE,4
9056,AE,3
9057,AE,4
9058,AE,4
9059,AE,3
9060,AE,1
9061,AE,1
9062,AE,0
9063,AE,1
9064,AE,1
9065,AE,1
9066,AE,3
9067,AE,3
9068,AE,3
9069,AE,1
9070,AE,1
9071,AE,1
9072,AE,1
9073,AE,3
9074,AE,3
9075,AE,3
9076,AE,3
9077,AE,3
9078,AE,3
9079,AE,2
9080,AE,2
9081,AE,2
9082,AE,3
9083,AE,3
9084,AE,3
9085,AE,3
9086,AE,3
9087,AE,3
9088,AE,3
9089,AE,3
9090,AE,2
9091,AE,2
9092,AE,2
9093,AE,0
9094,AE,0
9095,AE,2
9096,AE,2
9097,AE,2
9098,AE,2
9099,AE,2
9100,AE,3
9101,AE,4
9102,AE,3
9103,AE,3
9104,AE,1
9105,AE,1
9106,AE,0
9107,AE,0
9108,AE,0
9109,AE,0
9110,AE,1
9111,AE,1
9112,AE,1
9113,AE,1
9114,AE,1
9115,AE,1
9116,AE,1
9117,AE,3
9118,AE,3
9119,AE,3
9120,AE,3
9121,AE,3
9122,AE,3
9123,AE,3
9124,AE,4
9125,AE,4
9126,AE,4
9127,AE,3
9128,AE,3
9129,AE,2
9130,AE,2
9131,AE,3
9132,AE,4
9133,AE,4
9134,AE,4
9135,AE,4
9136,AE,4
9137,AE,4
9138,AE,4
9139,AE,4
9140,AE,3
9141,AE,1
9142,AE,1
9143,AE,0
9144,AE,0
9145,AE,0
9146,AE,0
9147,AE,1
9148,AE,3
9149,AE,3
9150,AE,3
9151,AE,3
9152,AE,2
9153,AE,2
9154,AE,3
9155,AE,3
9156,AE,3
9157,AE,3
9158,AE,3
9159,AE,4
9160,AE,4
9161,AE,4
9162,AE,4
9163,AE,4
9164,AE,4
9165,AE,4
9166,AE,4
9167,AE,4
9168,AE,4
9169,AE,3
9170,AE,3
9171,AE,3
9172,AE,3
9173,AE,3
9174,AE,3
9175,AE,1
9176,AE,1
9177,AE,1
9178,AE,3
9179,AE,3
9180,AE,4
9181,AE,4
9182,AE,4
9183,AE,4
9184,AE,4
9185,AE,4
9186,AE,4
9187,AE,4
9188,AE,3
9189,AE,3
9190,AE,3
9191,AE,3
9192,AE,3
9193,AE,3
9194,AE,3
9195,AE,1
9196,AE,1
9197,AE,1
9198,AE,1
9199,AE,1
9200,AE,1
9201,AE,1
9202,AE,1
9203,AE,1
9204,AE,3
9205,AE,3
9206,AE,1
9207,AE,1
9208,AE,1
9209,AE,3
9210,AE,3
9211,AE,3
9212,AE,1
9213,AE,2
9214,AE,0
9215,AE,0
9216,AE,0
9217,AE,0
9218,AE,0
9219,AE,0
9220,AE,2
9221,AE,1
9222,AE,1
9223,AE,1
9224,AE,1
9225,AE,1
9226,AE,3
9227,AE,3
9228,AE,3
9229,AE,3
9230,AE,3
9231,AE,3
9232,AE,3
9233,AE,1
9234,AE,1
9235,AE,1
9236,AE,1
9237,AE,1
9238,AE,1
9239,AE,3
9240,AE,3
9241,AE,3
9242,AE,3
9243,AE,4
9244,AE,4
9245,AE,4
9246,AE,4
9247,AE,4
9248,AE,4
9249,AE,3
9250,AE,3
9251,AE,3
9252,AE,3
9253,AE,4
9254,AE,4
9255,AE,3
9256,AE,3
9257,AE,3
9258,AE,3
9259,AE,4
9260,AE,4
9261,AE,4
9262,AE,1
9263,AE,1
9264,AE,1
9265,AE,1
9266,AE,4
9267,AE,1
9268,AE,1
9269,AE,1
9270,AE,1
9271,AE,3
9272,AE,3
9273,AE,4
9274,AE,4
9275,AE,3
9276,AE,3
9277,AE,2
9278,AE,0
9279,AE,0
9280,AE,0
9281,AE,0
9282,AE,0
9283,AE,0
9284,AE,0
9285,AE,0
9286,AE,0
9287,AE,0
9288,AE,1
9289,AE,0
9290,AE,0
9291,AE,1
9292,AE,1
9293,AE,1
9294,AE,1
9295,AE,1
9296,AE,1
9297,AE,3
9298,AE,3
9299,AE,4
9300,AE,3
9301,AE,3
9302,AE,1
9303,AE,1
9304,AE,0
9305,AE,0
9306,AE,0
9307,AE,0
9308,AE,0
9309,AE,0
9310,AE,1
9311,AE,1
9312,AE,1
9313,AE,3
9314,AE,3
9315,AE,4
9316,AE,4
9317,AE,3
9318,AE,3
9319,AE,3
9320,AE,3
9321,AE,4
9322,AE,4
9323,AE,4
9324,AE,4
9325,AE,4
9326,AE,4
9327,AE,4
9328,AE,4
9329,AE,4
9330,AE,3
9331,AE,3
9332,AE,3
9333,AE,1
9334,AE,1
9335,AE,1
9336,AE,3
9337,AE,3
9338,AE,3
9339,AE,3
9340,AE,3
9341,AE,3
9342,AE,4
9343,AE,4
9344,AE,4
9345,AE,4
9346,AE,4
9347,AE,4
9348,AE,4
9349,AE,4
9350,AE,4
9351,AE,4
9352,AE,4
9353,AE,3
9354,AE,3
9355,AE,3
9356,AE,3
9357,AE,3
9358,AE,3
9359,AE,3
9360,AE,3
9361,AE,3
9362,AE,3
9363,AE,3
9364,AE,3
9365,AE,3
9366,AE,3
9367,AE,3
9368,AE,2
9369,AE,2
9370,AE,3
9371,AE,3
9372,AE,3
9373,AE,3
9374,AE,3
9375,AE,2
9376,AE,0
9377,AE,0
9378,AE,2
9379,AE,3
9380,AE,3
9381,AE,3
9382,AE,4
9383,AE,3
9384,AE,3
9385,AE,3
9386,AE,3
9387,AE,3
9388,AE,3
9389,AE,4
9390,AE,4
9391,AE,4
9392,AE,4
9393,AE,4
9394,AE,4
9395,AE,4
9396,AE,4
9397,AE,4
9398,AE,3
9399,AE,4
9400,AE,3
9401,AE,1
9402,AE,1
9403,AE,1
9404,AE,1
9405,AE,0
9406,AE,0
9407,AE,0
9408,AE,0
9409,AE,0
9410,AE,0
9411,AE,0
9412,AE,1
9413,AE,1
9414,AE,0
9415,AE,0
9416,AE,0
9417,AE,1
9418,AE,1
9419,AE,1
9420,AE,1
9421,AE,1
9422,AE,1
9423,AE,1
9424,AE,1
9425,AE,3
9426,AE,4
9427,AE,4
9428,AE,4
9429,AE,4
9430,AE,3
9431,AE,3
9432,AE,3
9433,AE,3
9434,AE,1
9435,AE,1
9436,AE,1
9437,AE,0
9438,AE,0
9439,AE,0
9440,AE,0
9441,AE,1
9442,AE,0
9443,AE,0
9444,AE,0
9445,AE,0
9446,AE,0
9447,AE,0
9448,AE,0
9449,AE,1
9450,AE,1
9451,AE,3
9452,AE,4
9453,AE,4
9454,AE,4
9455,AE,4
9456,AE,3
9457,AE,3
9458,AE,3
9459,AE,3
9460,AE,3
9461,AE,3
9462,AE,4
9463,AE,4
9464,AE,4
9465,AE,4
9466,AE,4
9467,AE,4
9468,AE,3
9469,AE,2
9470,AE,2
9471,AE,2
9472,AE,2
9473,AE,2
9474,AE,2
9475,AE,2
9476,AE,2
9477,AE,2
9478,AE,2
9479,AE,2
9480,AE,1
9481,AE,1
9482,AE,1
9483,AE,1
9484,AE,1
9485,AE,1
9486,AE,1
9487,AE,1
9488,AE,1
9489,AE,1
9490,AE,1
9491,AE,3
9492,AE,3
9493,AE,3
9494,AE,4
9495,AE,4
9496,AE,4
9497,AE,3
9498,AE,3
9499,AE,3
9500,AE,3
9501,AE,3
9502,AE,4
9503,AE,4
9504,AE,4
9505,AE,4
9506,AE,3
9507,AE,3
9508,AE,3
9509,AE,3
9510,AE,3
9511,AE,3
9512,AE,3
9513,AE,3
9514,AE,3
9515,AE,3
9516,AE,3
9517,AE,2
9518,AE,2
9519,AE,0
9520,AE,0
9521,AE,0
9522,AE,0
9523,AE,0
9524,AE,1
9525,AE,3
9526,AE,3
9527,AE,3
9528,AE,1
9529,AE,1
9530,AE,1
9531,AE,1
9532,AE,1
9533,AE,1
9534,AE,1
9535,AE,1
9536,AE,1
9537,AE,1
9538,AE,1
9539,AE,1
9540,AE,1
9541,AE,1
9542,AE,1
9543,AE,1
9544,AE,1
9545,AE,4
9546,AE,4
9547,AE,4
9548,AE,4
9549,AE,4
9550,AE,4
9551,AE,4
9552,AE,4
9553,AE,3
9554,AE,3
9555,AE,2
9556,AE,3
9557,AE,3
9558,AE,3
9559,AE,3
9560,AE,3
9561,AE,3
9562,AE,4
9563,AE,3
9564,AE,3
9565,AE,4
9566,AE,4
9567,AE,4
9568,AE,4
9569,AE,4
9570,AE,4
9571,AE,4
9572,AE,4
9573,AE,4
9574,AE,4
9575,AE,4
9576,AE,3
9577,AE,3
9578,AE,2
9579,AE,2
9580,AE,3
9581,AE,3
9582,AE,3
9583,AE,4
9584,AE,4
9585,AE,4
9586,AE,3
9587,AE,3
9588,AE,3
9589,AE,3
9590,AE,3
9591,AE,4
9592,AE,4
9593,AE,4
9594,AE,4
9595,AE,4
9596,AE,4
9597,AE,3
9598,AE,3
9599,AE,3
9600,AE,3
9601,AE,3
9602,AE,4
9603,AE,4
9604,AE,4
9605,AE,4
9606,AE,3
9607,AE,3
9608,AE,2
9609,AE,2
9610,AE,3
9611,AE,3
9612,AE,3
9613,AE,3
9614,AE,3
9615,AE,3
9616,AE,4
9617,AE,4
9618,AE,4
9619,AE,4
9620,AE,4
9621,AE,4
9622,AE,4
9623,AE,3
9624,AE,3
9625,AE,4
9626,AE,4
9627,AE,4
9628,AE,4
9629,AE,4
9630,AE,3
9631,AE,3
9632,AE,4
9633,AE,4
9634,AE,4
9635,AE,3
9636,AE,1
9637,AE,0
9638,AE,0
9639,AE,1
9640,AE,1
9641,AE,1
9642,AE,1
9643,AE,4
9644,AE,4
9645,AE,4
9646,AE,4
9647,AE,4
9648,AE,4
9649,AE,4
9650,AE,4
9651,AE,4
9652,AE,4
9653,AE,3
9654,AE,3
9655,AE,3
9656,AE,3
9657,AE,3
9658,AE,1
9659,AE,1
9660,AE,1
9661,AE,1
9662,AE,1
9663,AE,2
9664,AE,3
9665,AE,3
9666,AE,4
9667,AE,4
9668,AE,4
9669,AE,4
9670,AE,4
9671,AE,4
9672,AE,4
9673,AE,4
9674,AE,4
9675,AE,4
9676,AE,4
9677,AE,4
9678,AE,4
9679,AE,4
9680,AE,4
9681,AE,4
9682,AE,4
9683,AE,3
9684,AE,3
9685,AE,4
9686,AE,4
9687,AE,4
9688,AE,4
9689,AE,4
9690,AE,4
9691,AE,3
9692,AE,3
9693,AE,3
9694,AE,2
9695,AE,2
9696,AE,3
9697,AE,3
9698,AE,3
9699,AE,3
9700,AE,2
9701,AE,2
9702,AE,2
9703,AE,3
9704,AE,3
9705,AE,3
9706,AE,3
9707,AE,3
9708,AE,3
9709,AE,4
9710,AE,4
9711,AE,4
9712,AE,3
9713,AE,1
9714,AE,0
9715,AE,0
9716,AE,0
9717,AE,0
9718,AE,0
9719,AE,0
9720,AE,0
9721,AE,0
9722,AE,2
9723,AE,2
9724,AE,3
9725,AE,3
9726,AE,4
9727,AE,4
9728,AE,3
9729,AE,3
9730,AE,3
9731,AE,1
9732,AE,3
9733,AE,3
9734,AE,3
9735,AE,3
9736,AE,1
9737,AE,1
9738,AE,1
9739,AE,1
9740,AE,1
9741,AE,0
9742,AE,0
9743,AE,0
9744,AE,0
9745,AE,0
9746,AE,3
9747,AE,4
9748,AE,4
9749,AE,4
9750,AE,4
9751,AE,4
9752,AE,4
9753,AE,3
9754,AE,1
9755,AE,1
9756,AE,1
9757,AE,1
9758,AE,1
9759,AE,1
9760,AE,1
9761,AE,3
9762,AE,3
9763,AE,3
9764,AE,3
9765,AE,1
9766,AE,1
9767,AE,0
9768,AE,0
9769,AE,1
9770,AE,1
9771,AE,3
9772,AE,3
9773,AE,4
9774,AE,4
9775,AE,4
9776,AE,4
9777,AE,4
9778,AE,4
9779,AE,4
9780,AE,4
9781,AE,4
9782,AE,4
9783,AE,4
9784,AE,4
9785,AE,4
9786,AE,4
9787,AE,4
9788,AE,3
9789,AE,3
9790,AE,2
9791,AE,2
9792,AE,2
9793,AE,2
9794,AE,3
9795,AE,2
9796,AE,3
9797,AE,3
9798,AE,3
9799,AE,3
9800,AE,1
9801,AE,1
9802,AE,1
9803,AE,1
9804,AE,1
9805,AE,1
9806,AE,1
9807,AE,1
9808,AE,1
9809,AE,1
9810,AE,0
9811,AE,0
9812,AE,0
9813,AE,0
9814,AE,1
9815,AE,3
9816,AE,4
9817,AE,4
9818,AE,4
9819,AE,4
9820,AE,4
9821,AE,4
9822,AE,4
9823,AE,4
9824,AE,4
9825,AE,4
9826,AE,4
9827,AE,4
9828,AE,4
9829,AE,1
9830,AE,1
9831,AE,1
9832,AE,1
9833,AE,3
9834,AE,3
9835,AE,3
9836,AE,1
9837,AE,1
9838,AE,1
9839,AE,1
9840,AE,1
9841,AE,1
9842,AE,1
9843,AE,3
9844,AE,4
9845,AE,3
9846,AE,3
9847,AE,3
9848,AE,3
9849,AE,3
9850,AE,2
9851,AE,2
9852,AE,2
9853,AE,2
9854,AE,2
9855,AE,3
9856,AE,3
9857,AE,2
9858,AE,2
9859,AE,2
9860,AE,2
9861,AE,2
9862,AE,2
9863,AE,3
9864,AE,3
9865,AE,4
9866,AE,4
9867,AE,4
9868,AE,3
9869,AE,3
9870,AE,3
9871,AE,3
9872,AE,4
9873,AE,4
9874,AE,4
9875,AE,4
9876,AE,4
9877,AE,3
9878,AE,3
9879,AE,2
9880,AE,2
9881,AE,2
9882,AE,2
9883,AE,2
9884,AE,2
9885,AE,2
9886,AE,2
9887,AE,2
9888,AE,2
9889,AE,2
9890,AE,0
9891,AE,2
9892,AE,2
9893,AE,2
9894,AE,3
9895,AE,3
9896,AE,3
9897,AE,3
9898,AE,2
9899,AE,2
9900,AE,2
9901,AE,2
9902,AE,2
9903,AE,3
9904,AE,4
9905,AE,3
9906,AE,1
9907,AE,1
9908,AE,0
9909,AE,0
9910,AE,0
9911,AE,0
9912,AE,0
9913,AE,0
9914,AE,0
9915,AE,1
9916,AE,1
9917,AE,1
9918,AE,1
9919,AE,1
9920,AE,3
9921,AE,3
9922,AE,4
9923,AE,4
9924,AE,4
9925,AE,4
9926,AE,4
9927,AE,4
9928,AE,4
9929,AE,4
9930,AE,4
9931,AE,4
9932,AE,4
9933,AE,4
9934,AE,4
9935,AE,4
9936,AE,4
9937,AE,4
9938,AE,4
9939,AE,3
9940,AE,2
9941,AE,2
9942,AE,3
9943,AE,3
9944,AE,4
9945,AE,3
9946,AE,2
9947,AE,2
9948,AE,0
9949,AE,1
9950,AE,1
9951,AE,1
9952,AE,1
9953,AE,1
9954,AE,1
9955,AE,1
9956,AE,1
9957,AE,3
9958,AE,3
9959,AE,3
9960,AE,3
9961,AE,1
9962,AE,1
9963,AE,0
9964,AE,1
9965,AE,3
9966,AE,3
9967,AE,2
9968,AE,2
9969,AE,2
9970,AE,2
9971,AE,2
9972,AE,2
9973,AE,2
9974,AE,3
9975,AE,3
9976,AE,3
9977,AE,4
9978,AE,4
9979,AE,4
9980,AE,3
9981,AE,3
9982,AE,4
9983,AE,4
9984,AE,4
9985,AE,4
9986,AE,3
9987,AE,3
9988,AE,1
9989,AE,3
9990,AE,3
9991,AE,4
9992,AE,4
9993,AE,4
9994,AE,4
9995,AE,4
9996,AE,4
9997,AE,4
9998,AE,4
9999,AE,3
10000,AE,2
10001,AE,2
10002,AE,0
10003,AE,0
10004,AE,0
10005,AE,2
10006,AE,2
10007,AE,3
10008,AE,3
10009,AE,3
10010,AE,3
10011,AE,1
10012,AE,0
10013,AE,0
10014,AE,0
10015,AE,0
10016,AE,2
10017,AE,3
10018,AE,3
10019,AE,3
10020,AE,2
10021,AE,2
10022,AE,3
10023,AE,3
10024,AE,3
10025,AE,3
10026,AE,4
10027,AE,3
10028,AE,3
10029,AE,3
10030,AE,3
10031,AE,3
10032,AE,3
10033,AE,3
10034,AE,3
10035,AE,3
10036,AE,3
10037,AE,3
10038,AE,3
10039,AE,3
10040,AE,3
10041,AE,2
10042,AE,2
10043,AE,2
10044,AE,2
10045,AE,2
10046,AE,3
10047,AE,3
10048,AE,3
10049,AE,3
10050,AE,3
10051,AE,3
10052,AE,4
10053,AE,4
10054,AE,4
10055,AE,4
10056,AE,4
10057,AE,4
10058,AE,4
10059,AE,3
10060,AE,1
10061,AE,3
10062,AE,3
10063,AE,3
10064,AE,3
10065,AE,1
10066,AE,1
10067,AE,1
10068,AE,3
10069,AE,1
10070,AE,1
10071,AE,3
10072,AE,3
10073,AE,3
10074,AE,2
10075,AE,2
10076,AE,2
10077,AE,2
10078,AE,2
10079,AE,2
10080,AE,2
10081,AE,2
10082,AE,2
10083,AE,2
10084,AE,2
10085,AE,2
10086,AE,2
10087,AE,1
10088,AE,0
10089,AE,1
10090,AE,3
10091,AE,4
10092,AE,4
10093,AE,4
10094,AE,4
10095,AE,3
10096,AE,1
10097,AE,1
10098,AE,1
10099,AE,1
10100,AE,1
10101,AE,1
10102,AE,1
10103,AE,1
10104,AE,1
10105,AE,1
10106,AE,3
10107,AE,3
10108,AE,3
10109,AE,3
10110,AE,4
10111,AE,4
10112,AE,4
10113,AE,3
10114,AE,1
10115,AE,1
10116,AE,1
10117,AE,1
10118,AE,1
10119,AE,3
10120,AE,4
10121,AE,4
10122,AE,4
10123,AE,4
10124,AE,4
10125,AE,3
10126,AE,3
10127,AE,1
10128,AE,1
10129,AE,1
10130,AE,1
10131,AE,1
10132,AE,1
10133,AE,1
10134,AE,1
10135,AE,1
10136,AE,1
10137,AE,3
10138,AE,3
10139,AE,3
10140,AE,3
10141,AE,3
10142,AE,3
10143,AE,1
10144,AE,1
10145,AE,1
10146,AE,0
10147,AE,0
10148,AE,1
10149,AE,1
10150,AE,1
10151,AE,1
10152,AE,1
10153,AE,0
10154,AE,1
10155,AE,1
10156,AE,1
10157,AE,1
10158,AE,1
10159,AE,1
10160,AE,0
10161,AE,0
10162,AE,0
10163,AE,0
10164,AE,1
10165,AE,1
10166,AE,3
10167,AE,4
10168,AE,4
10169,AE,4
10170,AE,4
10171,AE,3
10172,AE,3
10173,AE,1
10174,AE,1
10175,AE,1
10176,AE,3
10177,AE,3
10178,AE,3
10179,AE,4
10180,AE,4
10181,AE,4
10182,AE,4
10183,AE,4
10184,AE,1
10185,AE,0
10186,AE,0
10187,AE,0
10188,AE,2
10189,AE,3
10190,AE,3
10191,AE,3
10192,AE,3
10193,AE,3
10194,AE,1
10195,AE,1
10196,AE,1
10197,AE,1
10198,AE,1
10199,AE,1
10200,AE,1
10201,AE,1
10202,AE,1
10203,AE,1
10204,AE,3
10205,AE,3
10206,AE,4
10207,AE,4
10208,AE,4
10209,AE,4
10210,AE,4
10211,AE,4
10212,AE,4
10213,AE,4
10214,AE,4
10215,AE,4
10216,AE,4
10217,AE,4
10218,AE,4
10219,AE,4
10220,AE,4
10221,AE,4
10222,AE,4
10223,AE,4
10224,AE,4
10225,AE,4
10226,AE,3
10227,AE,3
10228,AE,2
10229,AE,2
10230,AE,2
10231,AE,2
10232,AE,2
10233,AE,2
10234,AE,2
10235,AE,2
10236,AE,2
10237,AE,2
10238,AE,3
10239,AE,4
10240,AE,4
10241,AE,4
10242,AE,4
10243,AE,4
10244,AE,4
10245,AE,4
10246,AE,4
10247,AE,3
10248,AE,1
10249,AE,0
10250,AE,0
10251,AE,0
10252,AE,0
10253,AE,2
10254,AE,2
10255,AE,3
10256,AE,3
10257,AE,4
10258,AE,4
10259,AE,4
10260,AE,4
10261,AE,4
10262,AE,4
10263,AE,4
10264,AE,4
10265,AE,4
10266,AE,4
10267,AE,4
10268,AE,4
10269,AE,4
10270,AE,3
10271,AE,3
10272,AE,3
10273,AE,3
10274,AE,3
10275,AE,4
10276,AE,4
10277,AE,4
10278,AE,4
10279,AE,3
10280,AE,3
10281,AE,3
10282,AE,3
10283,AE,3
10284,AE,3
10285,AE,3
10286,AE,3
10287,AE,3
10288,AE,3
10289,AE,1
10290,AE,0
10291,AE,0
10292,AE,1
10293,AE,1
10294,AE,3
10295,AE,4
10296,AE,4
10297,AE,4
10298,AE,4
10299,AE,4
10300,AE,3
10301,AE,3
10302,AE,1
10303,AE,1
10304,AE,0
10305,AE,0
10306,AE,0
10307,AE,0
10308,AE,0
10309,AE,0
10310,AE,0
10311,AE,0
10312,AE,1
10313,AE,1
10314,AE,3
10315,AE,4
10316,AE,4
10317,AE,3
10318,AE,1
10319,AE,1
10320,AE,1
10321,AE,3
10322,AE,1
10323,AE,1
10324,AE,1
10325,AE,1
10326,AE,1
10327,AE,3
10328,AE,3
10329,AE,1
10330,AE,1
10331,AE,2
10332,AE,2
10333,AE,1
10334,AE,1
10335,AE,1
10336,AE,1
10337,AE,1
10338,AE,1
10339,AE,1
10340,AE,1
10341,AE,1
10342,AE,3
10343,AE,1
10344,AE,1
10345,AE,1
10346,AE,1
10347,AE,1
10348,AE,1
10349,AE,3
10350,AE,1
10351,AE,1
10352,AE,1
10353,AE,1
10354,AE,1
10355,AE,3
10356,AE,4
10357,AE,3
10358,AE,3
10359,AE,1
10360,AE,1
10361,AE,1
10362,AE,3
10363,AE,2
10364,AE,2
10365,AE,0
10366,AE,0
10367,AE,0
10368,AE,2
10369,AE,2
10370,AE,3
10371,AE,3
10372,AE,4
10373,AE,4
10374,AE,4
10375,AE,4
10376,AE,4
10377,AE,4
10378,AE,4
10379,AE,4
10380,AE,4
10381,AE,4
10382,AE,4
10383,AE,3
10384,AE,3
10385,AE,4
10386,AE,4
10387,AE,4
10388,AE,4
10389,AE,4
10390,AE,4
10391,AE,4
10392,AE,3
10393,AE,3
10394,AE,2
10395,AE,2
10396,AE,2
10397,AE,2
10398,AE,2
10399,AE,2
10400,AE,3
10401,AE,4
10402,AE,3
10403,AE,3
10404,AE,1
10405,AE,1
10406,AE,1
10407,AE,1
10408,AE,1
10409,AE,0
10410,AE,1
10411,AE,1
10412,AE,3
10413,AE,4
10414,AE,4
10415,AE,4
10416,AE,4
10417,AE,4
10418,AE,4
10419,AE,3
10420,AE,3
10421,AE,4
10422,AE,4
10423,AE,4
10424,AE,4
10425,AE,3
10426,AE,3
10427,AE,3
10428,AE,3
10429,AE,3
10430,AE,3
10431,AE,3
10432,AE,3
10433,AE,3
10434,AE,3
10435,AE,3
10436,AE,3
10437,AE,3
10438,AE,3
10439,AE,3
10440,AE,3
10441,AE,3
10442,AE,2
10443,AE,2
10444,AE,2
10445,AE,0
10446,AE,0
10447,AE,1
10448,AE,1
10449,AE,1
10450,AE,1
10451,AE,1
10452,AE,1
10453,AE,1
10454,AE,0
10455,AE,0
10456,AE,0
10457,AE,1
10458,AE,1
10459,AE,1
10460,AE,1
10461,AE,3
10462,AE,3
10463,AE,3
10464,AE,4
10465,AE,3
10466,AE,3
10467,AE,3
10468,AE,1
10469,AE,0
10470,AE,0
10471,AE,0
10472,AE,0
10473,AE,1
10474,AE,3
10475,AE,4
10476,AE,4
10477,AE,4
10478,AE,4
10479,AE,4
10480,AE,3
10481,AE,3
10482,AE,3
10483,AE,3
10484,AE,4
10485,AE,4
10486,AE,4
10487,AE,4
10488,AE,4
10489,AE,4
10490,AE,3
10491,AE,3
10492,AE,3
10493,AE,3
10494,AE,4
10495,AE,3
10496,AE,3
10497,AE,3
10498,AE,4
10499,AE,4
10500,AE,4
10501,AE,3
10502,AE,3
10503,AE,3
10504,AE,3
10505,AE,3
10506,AE,3
10507,AE,3
10508,AE,4
10509,AE,4
10510,AE,4
10511,AE,3
10512,AE,3
10513,AE,3
10514,AE,3
10515,AE,3
10516,AE,3
10517,AE,3
10518,AE,3
10519,AE,2
10520,AE,2
10521,AE,3
10522,AE,3
10523,AE,4
10524,AE,3
10525,AE,4
10526,AE,4
10527,AE,4
10528,AE,4
10529,AE,3
10530,AE,3
10531,AE,3
10532,AE,3
10533,AE,4
10534,AE,4
10535,AE,3
10536,AE,4
10537,AE,4
10538,AE,4
10539,AE,3
10540,AE,1
10541,AE,1
10542,AE,1
10543,AE,1
10544,AE,1
10545,AE,1
10546,AE,1
10547,AE,1
10548,AE,1
10549,AE,1
10550,AE,1
10551,AE,1
10552,AE,3
10553,AE,3
10554,AE,3
10555,AE,4
10556,AE,4
10557,AE,4
10558,AE,4
10559,AE,4
10560,AE,4
10561,AE,4
10562,AE,4
10563,AE,4
10564,AE,4
10565,AE,4
10566,AE,3
10567,AE,3
10568,AE,3
10569,AE,3
10570,AE,3
10571,AE,4
10572,AE,3
10573,AE,3
10574,AE,2
10575,AE,2
10576,AE,2
10577,AE,0
10578,AE,0
10579,AE,0
10580,AE,0
10581,AE,1
10582,AE,1
10583,AE,1
10584,AE,0
10585,AE,0
10586,AE,0
10587,AE,0
10588,AE,1
10589,AE,1
10590,AE,1
10591,AE,1
10592,AE,1
10593,AE,1
10594,AE,1
10595,AE,1
10596,AE,1
10597,AE,1
10598,AE,1
10599,AE,1
10600,AE,1
10601,AE,1
10602,AE,1
10603,AE,1
10604,AE,1
10605,AE,1
10606,AE,3
10607,AE,3
10608,AE,4
10609,AE,4
10610,AE,4
10611,AE,4
10612,AE,4
10613,AE,3
